# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc alu.sv --exe tb_alu.cpp"
S   7484256  1718554  1624280439   349005210  1581264640           0 "/usr/bin/verilator_bin"
S      1953  3283305  1627811391    16543227  1627811391    16543227 "alu.sv"
T      8823  3283309  1627813131   757081639  1627813131   757081639 "obj_dir/Valu.cpp"
T      4217  3283308  1627813131   757081639  1627813131   757081639 "obj_dir/Valu.h"
T      1778  3283313  1627813131   761081709  1627813131   761081709 "obj_dir/Valu.mk"
T       584  3283306  1627813131   757081639  1627813131   757081639 "obj_dir/Valu__Syms.cpp"
T       969  3283307  1627813131   757081639  1627813131   757081639 "obj_dir/Valu__Syms.h"
T      2611  3281626  1627813131   757081639  1627813131   757081639 "obj_dir/Valu__Trace.cpp"
T      4195  3281485  1627813131   757081639  1627813131   757081639 "obj_dir/Valu__Trace__Slow.cpp"
T       624  3283311  1627813131   757081639  1627813131   757081639 "obj_dir/Valu___024unit.cpp"
T      1188  3283310  1627813131   757081639  1627813131   757081639 "obj_dir/Valu___024unit.h"
T       299  3283314  1627813131   761081709  1627813131   761081709 "obj_dir/Valu__ver.d"
T         0        0  1627813131   761081709  1627813131   761081709 "obj_dir/Valu__verFiles.dat"
T      1308  3283312  1627813131   761081709  1627813131   761081709 "obj_dir/Valu_classes.mk"
